dom_dim 2
amb_dim 3
vertex_count 11714
simplex_count 23424
-0.3689180562845718 -0.56480511652467 -0.10175131945409233
-0.36004018128457177 -0.56654686652467 -0.07166040695409233
-0.36546543128457176 -0.44451624152466995 -0.04248785695409232
-0.3262956812845717 -0.46562236652466993 0.011358543045907638
-0.36689280628457177 -0.41918861652467 -0.22607590695409233
-0.3351169312845717 -0.41659786652467 -0.2619965569540923
-0.3773276812845718 -0.46817336652467 -0.19857938195409233
-0.3593258062845717 -0.55085811652467 -0.22236464445409232
-0.36895093128457174 -0.55425874152467 -0.19505135695409231
-0.36440693128457174 -0.5965806165246701 -0.16350519445409234
-0.35958055628457175 -0.60238349152467 -0.10301971945409233
-0.3520281812845717 -0.58660224152467 -0.21794178195409233
-0.32313555628457175 -0.5490193665246701 -0.2630400694540923
-0.3174694312845718 -0.58510699152467 -0.2579821569540923
-0.3363615562845718 -0.6008212415246701 -0.04359465695409234
-0.30993918128457176 -0.57617986652467 -0.004202581954092316
-0.3035388062845717 -0.6069624915246701 -0.010735581954092327
-0.15511580628457172 -0.47622599152467004 -0.25602509445409233
-0.15190530628457175 -0.43128736652467003 -0.25507540695409237
-0.11041771878457173 -0.41255974152467 -0.21243054445409232
-0.11442194378457173 -0.45068011652467 -0.21314030695409233
-0.18207193128457175 -0.47201449152467 -0.27020664445409237
-0.21310680628457174 -0.55705811652467 -0.27810683195409236
-0.18543643128457177 -0.55774586652467 -0.2688946569540923
-0.21104618128457175 -0.42319436652467 -0.2784699569540923
-0.27414868128457176 -0.4648823665246701 -0.2837685819540923
-0.27393343128457176 -0.41851386652467004 -0.28237920695409235
-0.21344093128457176 -0.5960903665246701 -0.2726444069540923
-0.26856243128457175 -0.5925614915246701 -0.27516696945409236
-0.15884455628457175 -0.5928416165246699 -0.2482434694540923
-0.12352505628457174 -0.56671274152467 -0.21468833195409232
-0.12833180628457175 -0.59913174152467 -0.21292699445409233
-0.29848618128457177 -0.55079949152467 -0.27483769445409234
-0.30320605628457176 -0.46359299152466993 -0.2778977319540923
-0.22411118128457178 -0.49800324152467 0.027296293045907666
-0.2725209312845718 -0.51925211652467 0.02481991804590769
-0.2778549312845718 -0.48476224152466996 0.03024791804590768
-0.16870305628457177 -0.53377811652467 -0.0017932069540923246
-0.1929153062845717 -0.53286424152467 0.012437668045907652
-0.21141780628457174 -0.5960257415246699 0.010976043045907685
-0.18732355628457176 -0.59680561652467 0.001824918045907703
-0.17134355628457174 -0.50162311652467 0.00342341804590765
-0.13084818128457176 -0.47030561652466996 -0.04007679445409233
-0.13087893128457173 -0.49967561652466996 -0.04231664445409232
-0.2980836812845718 -0.51146074152467 0.018323543045907664
-0.28688643128457175 -0.58220249152467 0.007605543045907687
-0.25794068128457176 -0.61970599152467 0.005731543045907672
-0.20903880628457175 -0.62637736652467 0.002663793045907664
-0.16479918128457174 -0.6246103665246701 -0.01980233195409231
-0.12963218128457174 -0.5937218665246701 -0.05310284445409233
-0.13202105628457173 -0.62111799152467 -0.05834229445409231
-0.10199511878457175 -0.42758961652467 -0.18623734445409232
-0.08763105628457174 -0.39553824152467 -0.16156034445409231
-0.08899393128457174 -0.37876461652467 -0.18733904445409233
-0.10232716878457172 -0.50863349152467 -0.16016008195409231
-0.10098830628457174 -0.47276049152467003 -0.15911440695409232
-0.10612218128457172 -0.4606927415246701 -0.09958990695409232
-0.10732079378457172 -0.49044724152467 -0.09908288195409232
-0.10697700628457174 -0.49933574152467 -0.1885208944540923
-0.11276231878457174 -0.57348349152467 -0.18955269445409234
-0.11625381878457174 -0.53644824152467 -0.07210419445409233
-0.10976194378457173 -0.5912528665246699 -0.10548364445409232
-0.11822643128457172 -0.60083611652467 -0.07932750695409234
-0.11651588128457173 -0.47388411652467 -0.06973704445409232
-0.11058695628457174 -0.43214011652467 -0.054494669454092315
-0.10145365628457174 -0.42733511652466993 -0.08205713195409232
-0.11551643128457173 -0.62216274152467 -0.10168273195409233
-0.11255644378457173 -0.61354999152467 -0.16352360695409232
-0.29582680628457175 0.48901963347532995 -0.5248929569540923
-0.3004616812845718 0.46699238347533 -0.5603712069540923
-0.31276393128457175 0.42223213347533006 -0.5112112069540923
-0.28880768128457174 0.51025175847533 -0.5549064569540924
-0.28445318128457175 0.5381493834753299 -0.47330808195409235
-0.28076780628457176 0.55511800847533 -0.5087758319540923
-0.2818176812845718 0.51251675847533 -0.6063397069540923
-0.25260255628457173 0.55363625847533 -0.6491112069540923
-0.2596026812845717 0.5659842584753301 -0.6296520819540924
-0.30709530628457177 0.41984075847533 -0.44689845695409225
-0.28430055628457174 0.47579100847532996 -0.3683813319540923
-0.28471843128457175 0.45358913347533003 -0.35308320695409234
-0.25348343128457174 0.48237138347533004 -0.2681983444540923
-0.21309118128457175 0.5287936334753299 -0.21999504445409232
-0.21042980628457172 0.51037750847533 -0.2063684069540923
-0.2708489312845717 0.4883358834753301 -0.3218839069540923
-0.27827855628457177 0.52553575847533 -0.3818085819540923
-0.25810455628457174 0.53364500847533 -0.3039877819540923
-0.26977718128457173 0.53225325847533 -0.34168233195409237
-0.27948880628457173 0.5585701334753299 -0.38800770695409237
-0.27429955628457175 0.5562662584753301 -0.35318745695409237
-0.2824444312845717 0.57499038347533 -0.34021983195409233
-0.28611743128457173 0.5770935084753299 -0.3670818319540923
-0.27647630628457176 0.54322600847533 -0.3742147069540923
-0.28148855628457176 0.55990588347533 -0.46342895695409236
-0.2613040562845717 0.54698300847533 -0.3129053319540923
-0.24139630628457176 0.57379513347533 -0.2763381444540923
-0.23096430628457176 0.56654938347533 -0.2627362194540923
-0.27224680628457176 0.61349213347533 -0.5176113319540923
-0.27332018128457175 0.59363250847533 -0.5263169569540923
-0.2628605562845718 0.61236675847533 -0.5814455819540923
-0.26099893128457174 0.63147388347533 -0.5695182069540924
-0.2774986812845717 0.5943713834753299 -0.48941833195409234
-0.2863429312845718 0.6075958834753299 -0.4559883319540923
-0.28079268128457174 0.64355288347533 -0.5012088319540924
-0.28569943128457176 0.62718050847533 -0.4804013319540923
-0.22167968128457172 0.67625838347533 -0.3033819569540923
-0.25636730628457177 0.67501763347533 -0.30557195695409234
-0.29070143128457177 0.70861188347533 -0.3193092069540923
-0.25295305628457176 0.70956013347533 -0.32139570695409236
-0.29585618128457175 0.6391872584753301 -0.29952120695409234
-0.2935323062845718 0.6565343834753301 -0.3016090819540923
-0.3539314312845718 0.64260163347533 -0.30904945695409236
-0.35511605628457177 0.65849150847533 -0.30732983195409236
-0.26460968128457174 0.6388272584753301 -0.2949680819540923
-0.25158555628457174 0.60612938347533 -0.2857550819540923
-0.27581780628457175 0.6075876334753301 -0.2959562069540923
-0.22720368128457175 0.65741900847533 -0.2950307069540923
-0.18090468128457174 0.63864438347533 -0.2659978694540923
-0.16973368128457175 0.6595865084753301 -0.2759245444540923
-0.4083068062845718 0.6791653834753301 -0.3133473319540923
-0.40712230628457174 0.66499513347533 -0.3152758319540923
-0.4395155562845717 0.6681433834753301 -0.3387325819540923
-0.44298955628457176 0.68056213347533 -0.3306185819540923
-0.3805830562845718 0.64571788347533 -0.31373883195409236
-0.39205343128457176 0.62654063347533 -0.3359393319540923
-0.37155155628457176 0.62026188347533 -0.32759495695409235
-0.3847058062845717 0.67661625847533 -0.3099718319540923
-0.36023455628457174 0.70758988347533 -0.31589270695409233
-0.38984005628457175 0.70706225847533 -0.3155459569540923
-0.3584604312845718 0.6037175084753299 -0.3545830819540923
-0.33590643128457176 0.5982141334753299 -0.3803270819540923
-0.3504036812845717 0.60506950847533 -0.38736883195409233
-0.34053505628457176 0.60419188347533 -0.32845045695409236
-0.3052729312845718 0.5899028834753299 -0.3243333319540923
-0.3033665562845717 0.59788850847533 -0.31245445695409235
-0.3834921812845718 0.61776188347533 -0.3463728319540923
-0.40735968128457173 0.63304200847533 -0.3683973319540923
-0.2607759312845717 0.59326013347533 -0.29102358195409234
-0.22579968128457176 0.58620238347533 -0.26460676945409234
-0.2867551812845717 0.58673275847533 -0.31334733195409237
-0.29382668128457173 0.58099375847533 -0.35100783195409235
-0.30601343128457176 0.5997590084753299 -0.4113853319540923
-0.30673018128457175 0.59121063347533 -0.3857514569540923
-0.33338018128457175 0.60428550847533 -0.40241920695409233
-0.29593993128457174 0.59215213347533 -0.40368770695409234
-0.2934854312845718 0.6180542584753299 -0.4580502069540924
-0.36251068128457176 0.6283965084753299 -0.4300150819540923
-0.36339630628457176 0.6190081334753299 -0.4105820819540923
-0.3996050562845717 0.64729675847533 -0.41822833195409237
-0.39907443128457176 0.63707088347533 -0.4002168319540923
-0.3462470562845718 0.62073238347533 -0.4290879569540923
-0.3283605562845718 0.6401391334753299 -0.4661653319540924
-0.34360818128457177 0.64637375847533 -0.4666882069540923
-0.3595513062845718 0.6816748834753299 -0.48574983195409227
-0.34362718128457176 0.6771303834753299 -0.49016245695409233
-0.3324986812845718 0.70548413347533 -0.4975654569540924
-0.3499498062845718 0.70779613347533 -0.4928588319540923
-0.32746055628457177 0.6558286334753299 -0.4819087069540924
-0.2998024312845718 0.6611868834753301 -0.49725083195409236
-0.30127618128457173 0.64327188347533 -0.48157970695409236
-0.35963505628457176 0.66762000847533 -0.4774174569540923
-0.38669880628457176 0.69581863347533 -0.4745102069540923
-0.39241355628457175 0.6846132584753299 -0.4645545819540924
-0.28992655628457176 0.64835388347533 -0.4942822069540923
-0.2726548062845718 0.68761150847533 -0.5182650819540924
-0.28533043128457175 0.69219788347533 -0.5114335819540924
-0.43230568128457175 0.69619013347533 -0.42642845695409226
-0.4151044312845717 0.6837672584753299 -0.44007570695409237
-0.41817455628457173 0.65813963347533 -0.40647933195409236
-0.42610068128457174 0.7088637584753299 -0.4410440819540923
-0.4385476812845718 0.74057138347533 -0.42488108195409235
-0.4501946812845718 0.73080100847533 -0.4107644569540923
-0.4017190562845718 0.7076027584753299 -0.4655517069540923
-0.3854103062845718 0.73343088347533 -0.4710542069540923
-0.3753705562845718 0.72109800847533 -0.4809857069540924
-0.4338543062845717 0.6592947584753299 -0.3724617069540923
-0.4588800562845718 0.69354138347533 -0.3632583319540923
-0.4530968062845718 0.68349938347533 -0.3472649569540923
-0.45100730628457175 0.7060152584753301 -0.32960208195409235
-0.4286128062845718 0.7303542584753301 -0.3305263319540923
-0.42175293128457175 0.71821138347533 -0.32239808195409236
-0.4629048062845717 0.70527500847533 -0.3507333319540923
-0.4616871812845718 0.73825788347533 -0.3676030819540923
-0.46297518128457177 0.72949400847533 -0.38030158195409236
-0.4444991812845718 0.74792813347533 -0.4099007069540923
-0.4160291812845718 0.7636465084753299 -0.41271045695409236
-0.41124468128457176 0.7599145084753299 -0.4281723319540923
-0.45548568128457173 0.74682213347533 -0.3825840819540923
-0.43181093128457176 0.7513025084753301 -0.35474158195409233
-0.4284059312845717 0.75836800847533 -0.36886958195409236
-0.06962728128457173 0.33363825847533 -0.010814331954092343
-0.04668265628457173 0.33527038347533 -0.007620081954092334
-0.04612313128457174 0.33637450847533 -0.046783269454092336
-0.06951639378457174 0.33300000847533007 0.010510668045907695
-0.11290295628457173 0.32684550847533 0.025707418045907676
-0.11375006878457174 0.32682075847533 0.0019509180459076625
-0.04630775628457173 0.33286063347533 0.034928168045907676
-0.06759189378457174 0.32727263347533 0.07788754304590767
-0.04530558128457173 0.32772938347533 0.0794867930459077
-0.13358766878457173 0.32225450847533 0.021602918045907693
-0.13055086878457176 0.32031075847532997 0.07099541804590767
-0.13490460628457174 0.32035538347533 -0.027173206954092338
-0.11184869378457173 0.32548413347533 -0.06286966945409234
-0.13246729378457175 0.31767638347533 -0.07212968195409232
-0.10725954378457174 0.31557075847533 0.12072354304590768
-0.12697881878457176 0.31238700847532996 0.11889779304590772
-0.12313850628457175 0.29756638347533004 0.1651967930459077
-0.10888153128457173 0.3204568834753301 0.09724504304590761
-0.06662803128457173 0.32342900847532996 0.10083304304590765
-0.04391261878457174 0.31855525847532995 0.12483379304590767
-0.06330814378457174 0.30371763347533 0.16901641804590764
-0.04236544378457174 0.30401588347533004 0.16974729304590766
-0.05574850628457174 0.23788463347533004 0.35616416804590767
-0.03722958128457174 0.23991688347533 0.3567894180459077
-0.038151206284571734 0.24964513347533002 0.3065627930459077
-0.055226743784571736 0.23550463347533 0.38243304304590775
-0.09065260628457174 0.22684938347532999 0.40711679304590775
-0.09136189378457173 0.22835888347533004 0.38039641804590774
-0.03659853128457173 0.23648213347533 0.4099241680459077
-0.054131831284571726 0.23285500847533003 0.4636742930459077
-0.036163568784571734 0.23521188347533004 0.46443816804590765
-0.10820214378457174 0.22168613347533 0.4057075430459077
-0.10683146878457173 0.22005288347533 0.4598182930459077
-0.11001988128457173 0.22612413347533003 0.3528682930459077
-0.09437566878457172 0.24207588347533002 0.3041557930459077
-0.11251019378457174 0.23755225847533004 0.30287054304590766
-0.08860224378457172 0.22216263347533002 0.5153354180459077
-0.10568334378457174 0.21703800847533003 0.5136306680459077
-0.10453300628457173 0.20845488347533 0.5655740430459076
-0.08904633128457172 0.22417825847533002 0.4884694180459076
-0.053863043784571726 0.23173588347533003 0.49092504304590767
-0.035830131284571735 0.23197738347533 0.5188011680459077
-0.05311535628457173 0.22040900847533001 0.5704985430459076
-0.03550370628457174 0.22265000847533004 0.5714835430459076
-0.05283725628457173 0.21292288347533003 0.5957062930459077
-0.08667015628457173 0.19716875847533002 0.6165785430459076
-0.08720095628457174 0.20606763347533003 0.5925102930459076
-0.03511766878457174 0.20582288347533 0.6211387930459077
-0.051796081284571735 0.18090975847533003 0.6653031680459077
-0.034621206284571736 0.18281188347533 0.6665956680459078
-0.10325920628457173 0.19271950847533 0.6143406680459077
-0.10182008128457172 0.17090975847533 0.6588570430459078
-0.08400891878457174 0.14777425847533002 0.7008762930459077
-0.10017306878457173 0.14410288347533004 0.6980502930459077
-0.09851388128457174 0.11740148347533003 0.7272295430459077
-0.08477211878457173 0.16189675847533003 0.6818772930459077
-0.05135080628457174 0.16758625847533 0.6860119180459078
-0.033963568784571734 0.15493325847533004 0.7066826680459077
-0.04960544378457174 0.12191713347533002 0.7386360430459076
-0.03309394378457174 0.12350273347533003 0.7402285430459077
-0.04762168128457173 -0.41529974152467 -0.10378968195409233
-0.031656943784571734 -0.41567711652467 -0.11104726945409232
-0.032598756284571734 -0.42591361652466997 -0.07808475695409234
-0.046062693784571736 -0.40784886652467 -0.12135134445409232
-0.07193774378457174 -0.40232336652467005 -0.12463143195409232
-0.07602243128457174 -0.41118224152467 -0.10280194445409233
-0.029626143784571735 -0.3996671165246699 -0.14457466070409233
-0.04092948128457174 -0.37703961652467 -0.17575361070409232
-0.027402531284571735 -0.37843561652466995 -0.17874948695409232
-0.08442556878457173 -0.40846111652467 -0.11616999445409232
-0.07805530628457173 -0.38445274152467 -0.16463538195409233
-0.09503029378457174 -0.42346224152467005 -0.06902015695409232
-0.08383196878457173 -0.42734399152466995 -0.04502871945409233
-0.10312218128457173 -0.43018336652466993 -0.027557456954092313
